"Id","ClassLabel"
104016,0
104017,0
104018,0
104019,1
104020,0
104021,0
104022,0
104023,0
104024,0
104025,0
104026,0
104027,0
104028,0
104029,0
104030,0
104031,1
104032,0
104033,1
104034,0
104035,0
104036,0
104037,1
104038,0
104039,0
104040,1
104041,0
104042,0
104043,0
104044,1
104045,0
104046,0
104047,0
104048,1
104049,0
104050,0
104051,1
104052,0
104053,1
104054,0
104055,1
104056,0
104057,0
104058,0
104059,0
104060,0
104061,1
104062,0
104063,1
104064,0
104065,0
104066,0
104067,0
104068,0
104069,1
104070,0
104071,0
104072,1
104073,0
104074,0
104075,0
104076,0
104077,1
104078,0
104079,1
104080,1
104081,0
104082,0
104083,0
104084,1
104085,0
104086,1
104087,0
104088,0
104089,1
104090,0
104091,0
104092,0
104093,0
104094,0
104095,0
104096,0
104097,0
104098,0
104099,0
104100,0
104101,0
104102,0
104103,0
104104,0
104105,0
104106,0
104107,1
104108,0
104109,0
104110,1
104111,0
104112,1
104113,1
104114,0
104115,0
104116,1
104117,0
104118,0
104119,0
104120,0
104121,0
104122,0
104123,0
104124,0
104125,0
104126,1
104127,0
104128,0
104129,0
104130,0
104131,0
104132,1
104133,1
104134,0
104135,0
104136,0
104137,0
104138,0
104139,0
104140,0
104141,1
104142,0
104143,1
104144,0
104145,0
104146,0
104147,0
104148,0
104149,0
104150,0
104151,0
104152,0
104153,0
104154,0
104155,0
104156,0
104157,0
104158,0
104159,0
104160,0
104161,1
104162,0
104163,1
104164,0
104165,0
104166,1
104167,0
104168,0
104169,1
104170,1
104171,0
104172,0
104173,0
104174,0
104175,0
104176,0
104177,1
104178,0
104179,1
104180,0
104181,0
104182,0
104183,1
104184,1
104185,0
104186,0
104187,1
104188,0
104189,0
104190,1
104191,0
104192,1
104193,1
104194,0
104195,0
104196,0
104197,0
104198,0
104199,0
104200,0
104201,0
104202,0
104203,0
104204,0
104205,0
104206,0
104207,0
104208,1
104209,0
104210,0
104211,0
104212,0
104213,1
104214,0
104215,0
104216,0
104217,0
104218,0
104219,0
104220,1
104221,0
104222,1
104223,0
104224,0
104225,0
104226,0
104227,0
104228,0
104229,0
104230,0
104231,1
104232,0
104233,0
104234,0
104235,0
104236,0
104237,0
104238,0
104239,0
104240,1
104241,0
104242,0
104243,0
104244,0
104245,0
104246,0
104247,0
104248,0
104249,1
104250,0
104251,1
104252,1
104253,1
104254,0
104255,1
104256,0
104257,0
104258,0
104259,1
104260,0
104261,0
104262,1
104263,1
104264,0
104265,0
104266,0
104267,0
104268,0
104269,0
104270,0
104271,0
104272,0
104273,1
104274,1
104275,0
104276,0
104277,0
104278,0
104279,1
104280,1
104281,0
104282,0
104283,0
104284,1
104285,0
104286,0
104287,1
104288,0
104289,0
104290,0
104291,1
104292,0
104293,0
104294,0
104295,0
104296,0
104297,0
104298,0
104299,1
104300,0
104301,0
104302,0
104303,0
104304,0
104305,1
104306,0
104307,0
104308,0
104309,1
104310,0
104311,1
104312,0
104313,0
104314,1
104315,0
104316,0
104317,0
104318,0
104319,0
104320,1
104321,1
104322,0
104323,0
104324,0
104325,1
104326,0
104327,0
104328,0
104329,0
104330,1
104331,0
104332,0
104333,1
104334,1
104335,0
104336,0
104337,0
104338,0
104339,0
104340,0
104341,0
104342,1
104343,1
104344,1
104345,1
104346,0
104347,0
104348,0
104349,0
104350,0
104351,1
104352,0
104353,0
104354,0
104355,0
104356,0
104357,1
104358,0
104359,1
104360,0
104361,0
104362,0
104363,0
104364,0
104365,0
104366,0
104367,0
104368,0
104369,0
104370,0
104371,0
104372,1
104373,0
104374,0
104375,0
104376,0
104377,0
104378,0
104379,1
104380,0
104381,0
104382,0
104383,0
104384,0
104385,0
104386,1
104387,0
104388,0
104389,0
104390,0
104391,0
104392,0
104393,0
104394,1
104395,0
104396,0
104397,0
104398,1
104399,0
104400,1
104401,0
104402,1
104403,1
104404,0
104405,1
104406,0
104407,0
104408,0
104409,0
104410,0
104411,0
104412,0
104413,0
104414,0
104415,0
104416,0
104417,0
104418,0
104419,1
104420,0
104421,1
104422,1
104423,0
104424,0
104425,1
104426,1
104427,0
104428,1
104429,0
104430,0
104431,0
104432,0
104433,0
104434,0
104435,0
104436,0
104437,0
104438,1
104439,0
104440,0
104441,1
104442,1
104443,0
104444,0
104445,0
104446,0
104447,0
104448,0
104449,0
104450,1
104451,0
104452,0
104453,0
104454,0
104455,1
104456,1
104457,0
104458,0
104459,1
104460,0
104461,0
104462,0
104463,0
104464,0
104465,0
104466,0
104467,1
104468,0
104469,1
104470,0
104471,0
104472,0
104473,1
104474,0
104475,1
104476,1
104477,1
104478,1
104479,0
104480,0
104481,1
104482,1
104483,0
104484,0
104485,0
104486,0
104487,1
104488,0
104489,0
104490,0
104491,1
104492,0
104493,0
104494,0
104495,1
104496,0
104497,1
104498,1
104499,0
104500,0
104501,0
104502,0
104503,0
104504,0
104505,0
104506,0
104507,0
104508,0
104509,0
104510,0
104511,0
104512,0
104513,0
104514,0
104515,0
104516,0
104517,0
104518,0
104519,0
104520,0
104521,0
104522,0
104523,0
104524,0
104525,0
104526,0
104527,1
104528,0
104529,0
104530,0
104531,0
104532,0
104533,0
104534,0
104535,1
104536,1
104537,0
104538,1
104539,0
104540,0
104541,0
104542,0
104543,1
104544,1
104545,0
104546,0
104547,0
104548,0
104549,0
104550,0
104551,0
104552,0
104553,0
104554,0
104555,1
104556,0
104557,0
104558,0
104559,1
104560,0
104561,1
104562,0
104563,0
104564,1
104565,1
104566,0
104567,0
104568,0
104569,0
104570,0
104571,0
104572,0
104573,0
104574,0
104575,0
104576,0
104577,1
104578,0
104579,0
104580,0
104581,0
104582,0
104583,0
104584,0
104585,0
104586,1
104587,0
104588,0
104589,0
104590,0
104591,1
104592,0
104593,0
104594,1
104595,0
104596,0
104597,1
104598,0
104599,0
104600,0
104601,0
104602,0
104603,0
104604,0
104605,0
104606,0
104607,0
104608,0
104609,0
104610,0
104611,0
104612,1
104613,1
104614,1
104615,0
104616,0
104617,0
104618,0
104619,0
104620,0
104621,0
104622,0
104623,0
104624,1
104625,0
104626,0
104627,0
104628,1
104629,0
104630,0
104631,0
104632,1
104633,0
104634,0
104635,1
104636,0
104637,0
104638,0
104639,0
104640,0
104641,0
104642,0
104643,0
104644,1
104645,0
104646,1
104647,1
104648,0
104649,1
104650,0
104651,0
104652,0
104653,0
104654,0
104655,0
104656,0
104657,0
104658,0
104659,0
104660,0
104661,0
104662,0
104663,1
104664,0
104665,1
104666,0
104667,1
104668,0
104669,0
104670,0
104671,0
104672,1
104673,1
104674,0
104675,1
104676,0
104677,1
104678,0
104679,0
104680,0
104681,0
104682,1
104683,1
104684,1
104685,1
104686,0
104687,0
104688,0
104689,0
104690,0
104691,0
104692,0
104693,0
104694,0
104695,0
104696,0
104697,1
104698,1
104699,0
104700,0
104701,0
104702,1
104703,0
104704,0
104705,0
104706,1
104707,0
104708,0
104709,0
104710,0
104711,0
104712,0
104713,0
104714,0
104715,1
104716,0
104717,0
104718,0
104719,0
104720,0
104721,0
104722,0
104723,1
104724,0
104725,0
104726,1
104727,0
104728,0
104729,0
104730,0
104731,0
104732,0
104733,0
104734,0
104735,0
104736,1
104737,0
104738,0
104739,0
104740,0
104741,0
104742,0
104743,0
104744,0
104745,0
104746,0
104747,0
104748,0
104749,0
104750,0
104751,1
104752,1
104753,1
104754,0
104755,1
104756,0
104757,1
104758,0
104759,1
104760,0
104761,0
104762,0
104763,0
104764,0
104765,0
104766,0
104767,1
104768,0
104769,0
104770,0
104771,0
104772,0
104773,0
104774,0
104775,0
104776,0
104777,0
104778,1
104779,0
104780,0
104781,0
104782,1
104783,0
104784,0
104785,0
104786,0
104787,0
104788,0
104789,1
104790,0
104791,0
104792,1
104793,0
104794,0
104795,1
104796,1
104797,1
104798,1
104799,0
104800,0
104801,1
104802,0
104803,0
104804,0
104805,1
104806,0
104807,0
104808,0
104809,0
104810,0
104811,0
104812,0
104813,1
104814,0
104815,1
104816,1
104817,0
104818,0
104819,0
104820,0
104821,0
104822,0
104823,0
104824,0
104825,0
104826,1
104827,0
104828,0
104829,0
104830,0
104831,0
104832,0
104833,0
104834,0
104835,0
104836,1
104837,0
104838,0
104839,0
104840,0
104841,0
104842,1
104843,0
104844,0
104845,0
104846,1
104847,0
104848,1
104849,0
104850,0
104851,0
104852,0
104853,0
104854,1
104855,0
104856,1
104857,0
104858,0
104859,0
104860,0
104861,0
104862,1
104863,1
104864,0
104865,0
104866,0
104867,0
104868,0
104869,0
104870,0
104871,1
104872,0
104873,0
104874,1
104875,0
104876,0
104877,1
104878,1
104879,1
104880,0
104881,0
104882,0
104883,0
104884,0
104885,0
104886,0
104887,0
104888,0
104889,0
104890,1
104891,0
104892,0
104893,0
104894,0
104895,0
104896,0
104897,0
104898,1
104899,0
104900,0
104901,1
104902,0
104903,0
104904,0
104905,1
104906,0
104907,0
104908,0
104909,0
104910,0
104911,0
104912,0
104913,0
104914,0
104915,0
104916,1
104917,0
104918,0
104919,0
104920,0
104921,0
104922,0
104923,0
104924,0
104925,1
104926,0
104927,0
104928,1
104929,0
104930,0
104931,0
104932,0
104933,0
104934,1
104935,0
104936,1
104937,0
104938,0
104939,0
104940,1
104941,0
104942,0
104943,0
104944,1
104945,0
104946,0
104947,0
104948,0
104949,1
104950,1
104951,0
104952,0
104953,0
104954,0
104955,0
104956,0
104957,0
104958,0
104959,0
104960,0
104961,1
104962,1
104963,0
104964,1
104965,0
104966,1
104967,0
104968,0
104969,0
104970,0
104971,0
104972,1
104973,0
104974,0
104975,0
104976,0
104977,0
104978,1
104979,0
104980,1
104981,0
104982,0
104983,0
104984,0
104985,1
104986,0
104987,0
104988,0
104989,0
104990,0
104991,0
104992,0
104993,0
104994,0
104995,0
104996,0
104997,0
104998,0
104999,0
105000,0
105001,0
105002,1
105003,0
105004,0
105005,0
105006,0
105007,0
105008,0
105009,1
105010,1
105011,0
105012,0
105013,0
105014,0
105015,0
105016,0
105017,0
105018,1
105019,0
105020,1
105021,0
105022,1
105023,0
105024,0
105025,0
105026,1
105027,1
105028,1
105029,0
105030,1
105031,0
105032,0
105033,0
105034,0
105035,0
105036,1
105037,0
105038,1
105039,0
105040,0
105041,0
105042,0
105043,1
105044,0
105045,0
105046,0
105047,0
105048,0
105049,1
105050,1
105051,0
105052,0
105053,0
105054,0
105055,0
105056,0
105057,0
105058,0
105059,0
105060,0
105061,0
105062,0
105063,0
105064,0
105065,1
105066,0
105067,0
105068,0
105069,0
105070,0
105071,0
105072,0
105073,0
105074,0
105075,0
105076,0
105077,1
105078,0
105079,0
105080,0
105081,0
105082,0
105083,0
105084,0
105085,0
105086,0
105087,0
105088,0
105089,0
105090,0
105091,1
105092,0
105093,0
105094,0
105095,0
105096,0
105097,1
105098,0
105099,1
105100,0
105101,0
105102,0
105103,1
105104,0
105105,0
105106,0
105107,0
105108,0
105109,0
105110,1
105111,0
105112,1
105113,0
105114,0
105115,0
105116,0
105117,0
105118,0
105119,0
105120,0
105121,0
105122,0
105123,1
105124,0
105125,0
105126,0
105127,0
105128,0
105129,1
105130,0
105131,0
105132,0
105133,0
105134,0
105135,0
105136,0
105137,0
105138,0
105139,0
105140,0
105141,1
105142,0
105143,1
105144,1
105145,0
105146,0
105147,0
105148,0
105149,0
105150,0
105151,0
105152,1
105153,1
105154,1
105155,1
105156,0
105157,0
105158,1
105159,0
105160,0
105161,0
105162,0
105163,0
105164,0
105165,0
105166,0
105167,1
105168,1
105169,0
105170,0
105171,1
105172,0
105173,0
105174,0
105175,1
105176,0
105177,0
105178,0
105179,0
105180,0
105181,1
105182,0
105183,0
105184,0
105185,0
105186,1
105187,0
105188,0
105189,0
105190,0
105191,1
105192,0
105193,0
105194,0
105195,0
105196,1
105197,1
105198,1
105199,0
105200,0
105201,0
105202,0
105203,1
105204,1
105205,0
105206,1
105207,0
105208,0
105209,1
105210,0
105211,1
105212,0
105213,0
105214,0
105215,0
105216,1
105217,0
105218,0
105219,1
105220,1
105221,0
105222,0
105223,0
105224,0
105225,0
105226,0
105227,1
105228,0
105229,0
105230,1
105231,0
105232,0
105233,0
105234,0
105235,0
105236,0
105237,0
105238,0
105239,0
105240,0
105241,0
105242,0
105243,0
105244,0
105245,1
105246,0
105247,0
105248,0
105249,0
105250,0
105251,1
105252,1
105253,0
105254,0
105255,1
105256,0
105257,0
105258,0
105259,0
105260,1
105261,1
105262,0
105263,0
105264,0
105265,1
105266,0
105267,0
105268,0
105269,0
105270,0
105271,0
105272,0
105273,1
105274,0
105275,0
105276,1
105277,0
105278,0
105279,1
105280,0
105281,0
105282,1
105283,0
105284,1
105285,0
105286,0
105287,0
105288,1
105289,1
105290,1
105291,0
105292,1
105293,0
105294,0
105295,1
105296,0
105297,0
105298,0
105299,0
105300,0
105301,0
105302,0
105303,1
105304,0
105305,0
105306,0
105307,1
105308,0
105309,0
105310,1
105311,1
105312,1
105313,0
105314,1
105315,0
105316,1
105317,0
105318,1
105319,0
105320,0
105321,0
105322,1
105323,0
105324,0
105325,1
105326,0
105327,0
105328,0
105329,0
105330,1
105331,0
105332,0
105333,1
105334,0
105335,0
105336,0
105337,0
105338,0
105339,0
105340,0
105341,0
105342,1
105343,1
105344,0
105345,0
105346,1
105347,0
105348,0
105349,1
105350,0
105351,0
105352,0
105353,1
105354,1
105355,1
105356,0
105357,0
105358,0
105359,1
105360,0
105361,1
105362,0
105363,0
105364,0
105365,0
105366,1
105367,0
105368,1
105369,0
105370,1
105371,0
105372,0
105373,1
105374,0
105375,0
105376,0
105377,0
105378,0
105379,0
105380,0
105381,1
105382,0
105383,0
105384,1
105385,1
105386,0
105387,1
105388,1
105389,0
105390,0
105391,0
105392,0
105393,0
105394,0
105395,0
105396,0
105397,0
105398,1
105399,0
105400,0
105401,0
105402,1
105403,0
105404,0
105405,0
105406,0
105407,0
105408,0
105409,0
105410,0
105411,0
105412,1
105413,0
105414,0
105415,0
105416,1
105417,1
105418,0
105419,0
105420,1
105421,0
105422,0
105423,0
105424,1
105425,0
105426,1
105427,1
105428,0
105429,0
105430,1
105431,0
105432,1
105433,0
105434,0
105435,0
105436,0
105437,0
105438,1
105439,1
105440,0
105441,0
105442,0
105443,0
105444,0
105445,1
105446,0
105447,0
105448,0
105449,1
105450,0
105451,0
105452,0
105453,0
105454,0
105455,0
105456,0
105457,0
105458,0
105459,0
105460,0
105461,0
105462,0
105463,0
105464,0
105465,1
105466,1
105467,0
105468,0
105469,0
105470,0
105471,0
105472,0
105473,0
105474,1
105475,0
105476,0
105477,0
105478,0
105479,1
105480,0
105481,0
105482,0
105483,1
105484,0
105485,1
105486,0
105487,0
105488,0
105489,0
105490,0
105491,0
105492,0
105493,0
105494,0
105495,0
105496,0
105497,1
105498,0
105499,0
105500,0
105501,0
105502,0
105503,1
105504,0
105505,0
105506,0
105507,0
105508,0
105509,0
105510,1
105511,1
105512,0
105513,1
105514,1
105515,0
105516,0
105517,1
105518,1
105519,0
105520,1
105521,0
105522,0
105523,0
105524,0
105525,0
105526,1
105527,0
105528,0
105529,0
105530,0
105531,0
105532,1
105533,0
105534,0
105535,0
105536,0
105537,0
105538,0
105539,0
105540,0
105541,0
105542,0
105543,0
105544,0
105545,0
105546,0
105547,0
105548,1
105549,0
105550,0
105551,0
105552,0
105553,0
105554,0
105555,1
105556,0
105557,0
105558,0
105559,0
105560,0
105561,0
105562,1
105563,0
105564,0
105565,1
105566,0
105567,0
105568,0
105569,0
105570,0
105571,0
105572,0
105573,0
105574,0
105575,0
105576,0
105577,0
105578,1
105579,1
105580,1
105581,0
105582,0
105583,1
105584,1
105585,0
105586,1
105587,0
105588,0
105589,0
105590,0
105591,1
105592,1
105593,0
105594,0
105595,0
105596,0
105597,0
105598,0
105599,0
105600,0
105601,0
105602,0
105603,0
105604,0
105605,0
105606,0
105607,0
105608,0
105609,0
105610,0
105611,0
105612,0
105613,0
105614,0
105615,0
105616,0
105617,0
105618,0
105619,0
105620,1
105621,1
105622,1
105623,0
105624,0
105625,0
105626,0
105627,1
105628,1
105629,0
105630,0
105631,0
105632,0
105633,0
105634,1
105635,1
105636,0
105637,0
105638,0
105639,0
105640,0
105641,0
105642,1
105643,0
105644,0
105645,0
105646,0
105647,0
105648,0
105649,0
105650,1
105651,1
105652,0
105653,0
105654,0
105655,0
105656,0
105657,0
105658,0
105659,1
105660,0
105661,0
105662,0
105663,1
105664,0
105665,0
105666,0
105667,1
105668,0
105669,1
105670,0
105671,0
105672,0
105673,0
105674,1
105675,0
105676,0
105677,0
105678,0
105679,1
105680,0
105681,0
105682,0
105683,0
105684,0
105685,0
105686,0
105687,1
105688,0
105689,1
105690,1
105691,0
105692,0
105693,0
105694,1
105695,0
105696,0
105697,1
105698,0
105699,0
105700,0
105701,0
105702,0
105703,0
105704,1
105705,0
105706,0
105707,0
105708,1
105709,0
105710,0
105711,1
105712,1
105713,0
105714,0
105715,0
105716,1
105717,1
105718,0
105719,0
105720,0
105721,0
105722,1
105723,0
105724,0
105725,0
105726,0
105727,0
105728,1
105729,0
105730,0
105731,1
105732,1
105733,0
105734,0
105735,1
105736,0
105737,1
105738,0
105739,0
105740,1
105741,1
105742,0
105743,0
105744,0
105745,0
105746,1
105747,1
105748,0
105749,1
105750,0
105751,0
105752,0
105753,0
105754,0
105755,0
105756,0
105757,1
105758,0
105759,0
105760,0
105761,0
105762,0
105763,1
105764,0
105765,0
105766,1
105767,0
105768,1
105769,0
105770,1
105771,0
105772,0
105773,0
105774,0
105775,0
105776,0
105777,0
105778,0
105779,0
105780,0
105781,0
105782,0
105783,0
105784,1
105785,0
105786,0
105787,1
105788,0
105789,0
105790,1
105791,1
105792,1
105793,1
105794,0
105795,0
105796,0
105797,1
105798,0
105799,0
105800,0
105801,0
105802,0
105803,1
105804,0
105805,0
105806,0
105807,0
105808,0
105809,1
105810,0
105811,0
105812,1
105813,0
105814,1
105815,1
105816,1
105817,1
105818,0
105819,1
105820,0
105821,0
105822,1
105823,0
105824,0
105825,0
105826,0
105827,0
105828,0
105829,1
105830,0
105831,1
105832,1
105833,0
105834,0
105835,0
105836,0
105837,0
105838,0
105839,0
105840,0
105841,0
105842,0
105843,0
105844,0
105845,0
105846,1
105847,0
105848,0
105849,0
105850,0
105851,1
105852,1
105853,0
105854,0
105855,1
105856,1
105857,0
105858,0
105859,0
105860,0
105861,0
105862,0
105863,0
105864,0
105865,0
105866,0
105867,0
105868,1
105869,0
105870,1
105871,0
105872,0
105873,0
105874,0
105875,0
105876,0
105877,0
105878,0
105879,0
105880,0
105881,1
105882,0
105883,1
105884,0
105885,0
105886,1
105887,0
105888,0
105889,0
105890,0
105891,0
105892,1
105893,0
105894,0
105895,1
105896,0
105897,0
105898,1
105899,0
105900,0
105901,0
105902,0
105903,0
105904,0
105905,0
105906,0
105907,0
105908,0
105909,0
105910,1
105911,0
105912,1
105913,0
105914,0
105915,0
105916,0
105917,1
105918,0
105919,0
105920,0
105921,0
105922,1
105923,1
105924,0
105925,0
105926,0
105927,1
105928,0
105929,0
105930,0
105931,0
105932,0
105933,1
105934,1
105935,1
105936,1
105937,0
105938,0
105939,1
105940,0
105941,0
105942,0
105943,0
105944,0
105945,0
105946,0
105947,0
105948,0
105949,0
105950,0
105951,1
105952,0
105953,0
105954,0
105955,1
105956,0
105957,0
105958,1
105959,0
105960,0
105961,1
105962,0
105963,0
105964,1
105965,0
105966,0
105967,0
105968,0
105969,0
105970,0
105971,0
105972,1
105973,1
105974,0
105975,1
105976,1
105977,0
105978,1
105979,0
105980,0
105981,0
105982,1
105983,0
105984,0
105985,1
105986,0
105987,1
105988,0
105989,1
105990,1
105991,0
105992,0
105993,0
105994,0
105995,1
105996,1
105997,0
105998,0
105999,1
106000,0
106001,0
106002,0
106003,0
106004,0
106005,0
106006,0
106007,0
106008,0
106009,0
106010,0
106011,0
106012,1
106013,1
106014,1
106015,0
106016,0
106017,0
106018,1
106019,0
106020,0
106021,0
106022,1
106023,0
106024,0
106025,0
106026,1
106027,1
106028,0
106029,0
106030,0
106031,0
106032,1
106033,0
106034,0
106035,0
106036,1
106037,0
106038,1
106039,1
106040,0
106041,0
106042,0
106043,0
106044,0
106045,0
106046,0
106047,0
106048,0
106049,0
106050,0
106051,0
106052,0
106053,0
106054,0
106055,0
106056,0
106057,0
106058,0
106059,0
106060,0
106061,0
106062,0
106063,0
106064,1
106065,1
106066,0
106067,0
106068,1
106069,0
106070,0
106071,0
106072,0
106073,0
106074,0
106075,0
106076,0
106077,0
106078,0
106079,0
106080,0
106081,1
106082,0
106083,0
106084,0
106085,0
106086,0
106087,1
106088,0
106089,0
106090,0
106091,0
106092,0
106093,1
106094,0
106095,0
106096,0
106097,1
106098,0
106099,0
106100,1
106101,0
106102,0
106103,1
106104,0
106105,0
106106,0
106107,0
106108,1
106109,0
106110,1
106111,0
106112,0
106113,0
106114,1
106115,0
106116,0
106117,0
106118,0
106119,0
106120,0
106121,1
106122,0
106123,1
106124,0
106125,0
106126,1
106127,0
106128,0
106129,0
106130,1
106131,1
106132,1
106133,0
106134,0
106135,0
106136,0
106137,0
106138,0
106139,1
106140,0
106141,0
106142,1
106143,0
106144,1
106145,0
106146,0
106147,0
106148,1
106149,0
106150,0
106151,0
106152,0
106153,0
106154,0
106155,1
106156,0
106157,0
106158,1
106159,0
106160,0
106161,0
106162,1
106163,0
106164,1
106165,0
106166,0
106167,0
106168,1
106169,0
106170,0
106171,0
106172,0
106173,0
106174,0
106175,0
106176,0
106177,0
106178,1
106179,1
106180,1
106181,0
106182,0
106183,0
106184,0
106185,1
106186,0
106187,0
106188,0
106189,0
106190,0
106191,0
106192,0
106193,0
106194,1
106195,0
106196,1
106197,0
106198,0
106199,0
106200,0
106201,0
106202,0
106203,0
106204,0
106205,0
106206,0
106207,0
106208,0
106209,0
106210,0
106211,0
106212,1
106213,0
106214,0
106215,1
106216,0
106217,0
106218,0
